"id","date","timestamp","long","lat"
9,19,2014-01-19 20:25:10,24.85630098,36.0843002
10,6,2014-01-06 06:57:01,24.86586897,36.0767591
10,6,2014-01-06 22:11:01,24.86588553,36.07684354
10,7,2014-01-07 07:18:01,24.86586025,36.0767792
10,7,2014-01-07 21:57:44,24.86588509,36.07680148
10,8,2014-01-08 06:22:01,24.86588886,36.07683699
10,8,2014-01-08 20:59:01,24.86587986,36.07685033
10,9,2014-01-09 07:06:01,24.86587692,36.07680523
10,9,2014-01-09 21:40:01,24.86587498,36.07683
10,10,2014-01-10 06:40:01,24.86585476,36.07673727
10,10,2014-01-10 21:20:01,24.8658919,36.07685474
10,11,2014-01-11 18:20:01,24.8658561,36.07677027
10,11,2014-01-11 19:54:45,24.86588948,36.07682208
10,12,2014-01-12 12:39:01,24.86586837,36.07675492
10,12,2014-01-12 19:54:45,24.86587174,36.07683696
10,13,2014-01-13 06:49:01,24.86586473,36.07676071
10,13,2014-01-13 21:25:01,24.86587011,36.07683097
10,14,2014-01-14 07:17:01,24.86588573,36.07682444
10,14,2014-01-14 20:58:01,24.86588059,36.07684893
10,15,2014-01-15 06:41:01,24.86586205,36.07676538
10,15,2014-01-15 20:18:09,24.86587324,36.07684563
10,16,2014-01-16 07:10:01,24.86588951,36.07677233
10,16,2014-01-16 21:05:45,24.86590177,36.07683603
10,17,2014-01-17 07:03:01,24.86589151,36.07685448
10,17,2014-01-17 20:44:01,24.86586716,36.07683697
10,18,2014-01-18 12:23:01,24.86585975,36.07675828
10,18,2014-01-18 19:48:45,24.8658969,36.0768349
10,19,2014-01-19 12:35:01,24.8658979,36.07682603
10,19,2014-01-19 19:47:43,24.86585896,36.07676299
11,6,2014-01-06 07:02:01,24.85895841,36.08418394
11,6,2014-01-06 20:30:44,24.85899379,36.08416049
11,7,2014-01-07 07:36:01,24.85894303,36.08413931
11,7,2014-01-07 20:41:34,24.85897676,36.08419069
11,8,2014-01-08 07:35:01,24.85902531,36.08420583
11,8,2014-01-08 20:17:44,24.85904277,36.08415252
11,9,2014-01-09 07:22:01,24.8590479,36.08415814
11,9,2014-01-09 20:41:01,24.85903942,36.08418432
11,10,2014-01-10 07:06:01,24.85905081,36.08413405
11,10,2014-01-10 23:23:31,24.85897961,36.08415271
11,11,2014-01-11 12:47:01,24.85896662,36.08404208
11,11,2014-01-11 14:04:37,24.85897346,36.0841257
11,12,2014-01-12 18:33:01,24.85901782,36.08417852
11,12,2014-01-12 19:26:01,24.85896939,36.0842063
11,13,2014-01-13 07:42:01,24.85902058,36.08415175
11,13,2014-01-13 20:52:01,24.85902288,36.08419372
11,14,2014-01-14 07:18:01,24.85892044,36.08413239
11,14,2014-01-14 17:25:27,24.85902089,36.08412309
11,15,2014-01-15 07:51:01,24.859044,36.08412146
11,15,2014-01-15 20:33:44,24.85897785,36.08419411
11,16,2014-01-16 07:40:01,24.85897473,36.08420924
11,16,2014-01-16 20:24:44,24.8590353,36.08416649
11,17,2014-01-17 07:40:01,24.85898648,36.0841766
11,17,2014-01-17 19:48:09,24.85899695,36.08417139
11,18,2014-01-18 12:44:01,24.8590486,36.08412423
11,18,2014-01-18 19:24:44,24.85897309,36.08414179
11,19,2014-01-19 18:20:01,24.85902758,36.08404208
11,19,2014-01-19 19:47:42,24.85905231,36.08412884
12,6,2014-01-06 07:05:01,24.899077,36.06782827
12,6,2014-01-06 20:41:01,24.89912155,36.06783021
12,7,2014-01-07 07:08:01,24.89909018,36.06782165
12,7,2014-01-07 17:21:41,24.89912552,36.06784678
12,8,2014-01-08 07:10:01,24.89911352,36.06780941
12,8,2014-01-08 21:15:01,24.89913531,36.06785144
12,9,2014-01-09 07:04:01,24.89912509,36.06778426
12,9,2014-01-09 17:20:41,24.89916103,36.06782723
12,10,2014-01-10 07:29:01,24.89910083,36.0677134
12,10,2014-01-10 20:31:19,24.89912887,36.06781595
12,11,2014-01-11 13:01:01,24.89915645,36.06766548
12,11,2014-01-11 20:54:01,24.899171,36.06776675
12,12,2014-01-12 18:27:01,24.89909877,36.06784816
12,12,2014-01-12 19:32:19,24.89919259,36.06772742
12,13,2014-01-13 07:39:01,24.89915042,36.06776757
12,13,2014-01-13 21:19:01,24.89909885,36.06778199
12,14,2014-01-14 07:15:01,24.89909161,36.06784197
12,14,2014-01-14 20:05:19,24.89913767,36.06781135
12,15,2014-01-15 07:11:01,24.89911853,36.0678207
12,15,2014-01-15 19:43:35,24.89908568,36.06780658
12,16,2014-01-16 07:26:01,24.89913046,36.06776526
12,16,2014-01-16 20:44:19,24.89916374,36.06774733
12,17,2014-01-17 07:38:01,24.89914762,36.06767872
12,17,2014-01-17 21:01:01,24.89913116,36.06783486
12,19,2014-01-19 18:22:01,24.89917,36.06783559
12,19,2014-01-19 20:21:16,24.8992379,36.06759293
13,6,2014-01-06 07:27:01,24.90559649,36.06037235
13,6,2014-01-06 20:30:05,24.90561931,36.06035588
13,7,2014-01-07 07:37:01,24.905573,36.06044638
13,7,2014-01-07 19:52:01,24.90567974,36.06033621
13,8,2014-01-08 07:17:01,24.90567853,36.06034998
13,8,2014-01-08 21:04:05,24.90560219,36.06044475
13,9,2014-01-09 07:46:01,24.90567468,36.06038739
13,9,2014-01-09 17:24:46,24.90567619,36.06044428
13,10,2014-01-10 07:31:01,24.90568815,36.06035411
13,10,2014-01-10 20:31:13,24.90567149,36.06041929
13,11,2014-01-11 18:28:01,24.90557568,36.06034882
13,11,2014-01-11 19:29:45,24.90567919,36.0603317
13,12,2014-01-12 12:39:01,24.90563415,36.06040906
13,12,2014-01-12 15:53:01,24.90568472,36.06041284
13,13,2014-01-13 08:10:01,24.90557452,36.06037772
13,13,2014-01-13 20:23:05,24.905629,36.06038489
13,14,2014-01-14 07:33:01,24.90558539,36.0604279
13,14,2014-01-14 20:41:01,24.90556634,36.06043268
13,15,2014-01-15 07:12:01,24.90560543,36.06035504
13,15,2014-01-15 20:06:51,24.90567405,36.06040163
13,16,2014-01-16 08:01:01,24.90569385,36.0603443
13,16,2014-01-16 20:36:25,24.90564076,36.06041996
13,17,2014-01-17 07:38:01,24.90564335,36.06032968
13,17,2014-01-17 20:23:05,24.9055792,36.06039484
13,18,2014-01-18 11:13:01,24.90568888,36.06037829
13,18,2014-01-18 20:21:43,24.9055474,36.06043458
14,6,2014-01-06 07:26:01,24.89610631,36.0634252
14,6,2014-01-06 20:18:01,24.89612466,36.06343077
14,7,2014-01-07 07:01:01,24.8961727,36.06337244
14,7,2014-01-07 20:20:05,24.89615992,36.06332151
14,8,2014-01-08 07:12:01,24.89616601,36.06335155
14,8,2014-01-08 21:22:01,24.8961707,36.06340025
14,9,2014-01-09 07:17:01,24.89615217,36.06339197
14,9,2014-01-09 17:39:39,24.89614976,36.06342359
14,10,2014-01-10 07:08:01,24.89608676,36.06335476
14,10,2014-01-10 23:39:30,24.89610913,36.06339952
14,11,2014-01-11 18:51:01,24.89623207,36.06329751
14,11,2014-01-11 20:57:00,24.89634769,36.06331249
14,12,2014-01-12 11:32:01,24.89608084,36.0633385
14,12,2014-01-12 23:21:01,24.8961713,36.06340962
14,13,2014-01-13 07:05:01,24.89609462,36.06340586
14,13,2014-01-13 21:09:01,24.89611562,36.06339394
14,14,2014-01-14 07:43:01,24.89617856,36.06337848
14,14,2014-01-14 20:36:01,24.8961006,36.06337798
14,15,2014-01-15 07:41:01,24.89609042,36.06332717
14,15,2014-01-15 20:40:08,24.89609561,36.0634103
14,16,2014-01-16 07:13:01,24.89603691,36.06328296
14,16,2014-01-16 19:49:08,24.8961049,36.06337647
14,17,2014-01-17 07:28:01,24.89610161,36.06333797
14,17,2014-01-17 17:45:39,24.89608047,36.06337243
14,18,2014-01-18 12:38:01,24.89620626,36.06335747
14,18,2014-01-18 19:40:05,24.8961181,36.06340335
14,19,2014-01-19 18:25:01,24.89617656,36.06335585
14,19,2014-01-19 20:09:00,24.89638925,36.06331969
15,6,2014-01-06 07:46:01,24.90563061,36.06044136
15,6,2014-01-06 17:26:46,24.90560128,36.06038292
15,7,2014-01-07 03:20:01,24.90563273,36.06041187
15,7,2014-01-07 20:35:01,24.90561979,36.06042691
15,8,2014-01-08 07:18:01,24.9055727,36.06038867
15,8,2014-01-08 20:20:18,24.90559778,36.06035915
15,9,2014-01-09 03:20:01,24.90559651,36.06035331
15,9,2014-01-09 20:55:01,24.90561557,36.06044492
15,10,2014-01-10 07:23:01,24.90562838,36.06041484
15,10,2014-01-10 20:54:01,24.90559017,36.06036971
15,11,2014-01-11 11:00:01,24.90568849,36.06035271
15,11,2014-01-11 14:12:47,24.90564191,36.06032559
15,12,2014-01-12 18:29:01,24.90563003,36.06034687
15,12,2014-01-12 19:36:01,24.90568753,36.06036371
15,13,2014-01-13 07:31:01,24.90568246,36.0603396
15,13,2014-01-13 19:39:01,24.9056303,36.06041313
15,14,2014-01-14 07:31:01,24.90557725,36.06030341
15,14,2014-01-14 20:27:05,24.90557448,36.06035241
15,15,2014-01-15 07:43:01,24.90558487,36.06039405
15,15,2014-01-15 21:06:01,24.90569074,36.06035506
15,16,2014-01-16 07:34:01,24.90558481,36.06037918
15,16,2014-01-16 20:19:05,24.90558414,36.06036581
15,17,2014-01-17 07:53:01,24.90564686,36.06032708
15,17,2014-01-17 20:31:05,24.90557893,36.06036528
15,18,2014-01-18 12:51:01,24.9056299,36.06034943
15,18,2014-01-18 20:16:45,24.90557594,36.06040509
15,19,2014-01-19 18:28:01,24.90564311,36.06032492
15,19,2014-01-19 20:36:03,24.90552412,36.06031833
16,6,2014-01-06 07:15:01,24.90563481,36.06037243
16,6,2014-01-06 23:09:54,24.86591,36.07682973
16,7,2014-01-07 01:10:01,24.86587804,36.07683239
16,7,2014-01-07 20:22:05,24.90557983,36.06041748
16,8,2014-01-08 06:51:01,24.9055822,36.06039831
16,8,2014-01-08 19:43:01,24.90560812,36.06033541
16,9,2014-01-09 07:30:01,24.90564566,36.06043483
16,9,2014-01-09 19:48:05,24.90557804,36.06034547
16,10,2014-01-10 07:16:01,24.90554731,36.06028619
16,10,2014-01-10 23:21:01,24.87466429,36.07625123
16,11,2014-01-11 03:23:01,24.87467222,36.07620437
16,11,2014-01-11 20:19:05,24.9056833,36.06035464
16,12,2014-01-12 18:32:01,24.9055252,36.06031607
16,12,2014-01-12 19:50:01,24.90564069,36.06044503
16,13,2014-01-13 07:33:01,24.90560828,36.06034425
16,13,2014-01-13 20:13:01,24.90556767,36.0603658
16,14,2014-01-14 07:10:01,24.90564066,36.06036159
16,14,2014-01-14 21:42:01,24.90568346,36.06036299
16,15,2014-01-15 07:23:01,24.90559382,36.06042693
16,15,2014-01-15 20:06:05,24.90558356,36.06033695
16,16,2014-01-16 06:57:01,24.90567874,36.06043795
16,16,2014-01-16 21:05:39,24.9056083,36.0603279
16,17,2014-01-17 07:44:01,24.90559563,36.06035283
16,17,2014-01-17 20:51:01,24.90568627,36.06043168
16,18,2014-01-18 18:39:01,24.90557282,36.06041794
16,18,2014-01-18 20:15:45,24.90563806,36.06044667
16,19,2014-01-19 12:23:01,24.90566309,36.06034422
16,19,2014-01-19 20:02:03,24.90558706,36.06033956
17,6,2014-01-06 07:03:01,24.8987887,36.06241285
17,6,2014-01-06 19:29:01,24.89881916,36.06246727
17,7,2014-01-07 06:56:01,24.89875113,36.06239498
17,7,2014-01-07 20:14:23,24.89882287,36.06245561
17,8,2014-01-08 07:40:01,24.89887737,36.06243288
17,8,2014-01-08 20:13:23,24.89881211,36.06246933
17,9,2014-01-09 07:29:01,24.89887526,36.06244931
17,9,2014-01-09 20:43:23,24.89877777,36.06246272
17,10,2014-01-10 07:37:01,24.8988674,36.06251726
17,10,2014-01-10 20:23:01,24.8987665,36.06248894
17,11,2014-01-11 18:52:01,24.89883821,36.06253293
17,11,2014-01-11 20:16:23,24.89885206,36.06253873
17,12,2014-01-12 18:36:01,24.89879052,36.06237452
17,12,2014-01-12 19:33:53,24.89879483,36.06251694
17,13,2014-01-13 07:11:01,24.89885561,36.06253466
17,13,2014-01-13 20:24:23,24.89884691,36.06247011
17,14,2014-01-14 07:29:01,24.89884722,36.06242895
17,14,2014-01-14 20:22:23,24.89882101,36.06250122
17,15,2014-01-15 06:52:01,24.89875554,36.06241568
17,15,2014-01-15 21:00:01,24.89887653,36.06249085
17,16,2014-01-16 07:28:01,24.89874067,36.06242264
17,16,2014-01-16 19:11:23,24.89882734,36.06249034
17,17,2014-01-17 07:00:01,24.89880121,36.06245975
17,17,2014-01-17 20:14:53,24.89887071,36.06244952
17,18,2014-01-18 12:14:01,24.89881793,36.06252705
17,18,2014-01-18 18:15:01,24.89881397,36.06247525
17,19,2014-01-19 12:49:01,24.89884822,36.06253955
17,19,2014-01-19 19:53:21,24.89879552,36.06235986
18,6,2014-01-06 07:11:01,24.89614391,36.06333044
18,6,2014-01-06 21:08:05,24.89606524,36.06335434
18,7,2014-01-07 07:47:01,24.89610903,36.06338101
18,7,2014-01-07 20:46:05,24.89608479,36.06333756
18,8,2014-01-08 07:20:01,24.89611826,36.063355
18,8,2014-01-08 17:23:39,24.89616854,36.06336424
18,9,2014-01-09 07:29:01,24.89610092,36.06338521
18,9,2014-01-09 21:07:01,24.89606717,36.06337299
18,10,2014-01-10 07:29:01,24.89605402,36.06336649
18,10,2014-01-10 22:43:01,24.89616605,36.06341416
18,11,2014-01-11 12:47:01,24.89602575,36.06332758
18,11,2014-01-11 19:19:01,24.89612281,36.06340602
